Time in ms;Pos hand in x;Pos hand in z;
11.78;-19.02943;-99.19702;
11.8;-21.31622;-99.35226;
11.8;-21.31622;-99.35226;
11.8;-21.31622;-99.35226;
11.82;-23.91845;-99.41534;
11.82;-23.91845;-99.41534;
11.82;-23.91845;-99.41534;
11.84;-25.23392;-99.42242;
11.84;-25.23392;-99.42242;
11.84;-25.23392;-99.42242;
11.86;-27.56256;-99.32724;
11.86;-27.56256;-99.32724;
11.86;-27.56256;-99.32724;
11.88;-32.72813;-98.70634;
11.88;-32.72813;-98.70634;
11.88;-32.72813;-98.70634;
11.9;-34.68852;-98.39189;
11.9;-34.68852;-98.39189;
11.9;-34.68852;-98.39189;
11.92;-36.23731;-98.12029;
11.92;-36.23731;-98.12029;
11.92;-36.23731;-98.12029;
11.94;-37.3498;-97.94733;
11.94;-37.3498;-97.94733;
11.94;-37.3498;-97.94733;
11.96;-38.06723;-97.81007;
11.96;-38.06723;-97.81007;
11.96;-38.06723;-97.81007;
11.98;-38.78721;-97.6879;
11.98;-38.78721;-97.6879;
11.98;-38.78721;-97.6879;
12;-38.87756;-97.70721;
12;-38.87756;-97.70721;
12;-38.87756;-97.70721;
12.02;-38.85704;-97.71777;
12.02;-38.85704;-97.71777;
12.02;-38.85704;-97.71777;
12.04;-38.59532;-97.88863;
12.04;-38.59532;-97.88863;
12.04;-38.59532;-97.88863;
12.06;-37.83847;-97.9644;
12.06;-37.83847;-97.9644;
12.06;-37.83847;-97.9644;
12.08;-35.1686;-98.27411;
12.08;-35.1686;-98.27411;
12.08;-35.1686;-98.27411;
12.1;-33.48291;-98.46828;
12.1;-33.48291;-98.46828;
12.1;-33.48291;-98.46828;
12.12;-31.65633;-98.61869;
12.12;-31.65633;-98.61869;
12.12;-31.65633;-98.61869;
12.14;-29.75283;-98.69472;
12.14;-29.75283;-98.69472;
12.14;-29.75283;-98.69472;
12.16;-27.43368;-98.51263;
12.16;-27.43368;-98.51263;
12.16;-27.43368;-98.51263;
12.18;-23.71507;-98.35666;
12.18;-23.71507;-98.35666;
12.18;-23.71507;-98.35666;
12.2;-22.47728;-98.05984;
12.2;-22.47728;-98.05984;
12.2;-22.47728;-98.05984;
12.22;-20.07656;-97.568;
12.22;-20.07656;-97.568;
12.22;-20.07656;-97.568;
12.24;-17.64562;-96.94848;
12.24;-17.64562;-96.94848;
12.24;-17.64562;-96.94848;
12.26;-12.31701;-95.35428;
12.26;-12.31701;-95.35428;
12.26;-12.31701;-95.35428;
12.28;-9.319536;-94.30127;
12.28;-9.319536;-94.30127;
12.28;-9.319536;-94.30127;
12.3;-6.15621;-93.49574;
12.3;-6.15621;-93.49574;
12.3;-6.15621;-93.49574;
12.32;-3.017638;-92.82092;
12.32;-3.017638;-92.82092;
12.32;-3.017638;-92.82092;
12.34;0.09578957;-92.18242;
12.34;0.09578957;-92.18242;
12.34;0.09578957;-92.18242;
12.36;6.071256;-91.00462;
12.36;6.071256;-91.00462;
12.36;6.071256;-91.00462;
12.38;7.402332;-90.61303;
12.38;7.402332;-90.61303;
12.38;7.402332;-90.61303;
12.4;10.33731;-89.48643;
12.4;10.33731;-89.48643;
12.4;10.33731;-89.48643;
12.42;12.92822;-88.17812;
12.42;12.92822;-88.17812;
12.42;12.92822;-88.17812;
12.44;15.30138;-87.04268;
12.44;15.30138;-87.04268;
12.44;15.30138;-87.04268;
12.46;19.28622;-85.47384;
12.46;19.28622;-85.47384;
12.46;19.28622;-85.47384;
12.48;21.59396;-84.55763;
12.48;21.59396;-84.55763;
12.48;21.59396;-84.55763;
12.5;23.64;-83.79659;
12.5;23.64;-83.79659;
12.5;23.64;-83.79659;
12.52;25.62193;-82.8897;
12.52;25.62193;-82.8897;
12.52;25.62193;-82.8897;
12.54;27.17859;-82.16467;
12.54;27.17859;-82.16467;
12.54;27.17859;-82.16467;
12.56;29.56668;-80.92001;
12.56;29.56668;-80.92001;
12.56;29.56668;-80.92001;
12.58;29.97214;-80.74153;
12.58;29.97214;-80.74153;
12.58;29.97214;-80.74153;
12.6;30.57091;-80.5154;
12.6;30.57091;-80.5154;
12.6;30.57091;-80.5154;
12.62;30.85974;-80.40543;
12.62;30.85974;-80.40543;
12.62;30.85974;-80.40543;
12.64;30.85974;-80.40543;
12.64;30.85974;-80.40543;
12.64;30.85974;-80.40543;
12.66;30.08561;-80.40385;
12.66;30.08561;-80.40385;
12.66;30.08561;-80.40385;
12.68;28.56758;-80.53982;
12.68;28.56758;-80.53982;
12.68;28.56758;-80.53982;
12.7;26.58559;-80.95796;
12.7;26.58559;-80.95796;
12.7;26.58559;-80.95796;
12.72;24.61764;-81.3198;
12.72;24.61764;-81.3198;
12.72;24.61764;-81.3198;
12.74;22.43721;-81.80336;
12.74;22.43721;-81.80336;
12.74;22.43721;-81.80336;
12.76;19.27869;-82.42647;
12.76;19.27869;-82.42647;
12.76;19.27869;-82.42647;
12.78;17.09906;-82.93785;
12.78;17.09906;-82.93785;
12.78;17.09906;-82.93785;
12.8;14.86779;-83.61603;
12.8;14.86779;-83.61603;
12.8;14.86779;-83.61603;
12.82;12.52762;-84.5042;
12.82;12.52762;-84.5042;
12.82;12.52762;-84.5042;
12.84;7.622289;-86.12786;
12.84;7.622289;-86.12786;
12.84;7.622289;-86.12786;
12.86;5.389448;-86.87862;
12.86;5.389448;-86.87862;
12.86;5.389448;-86.87862;
12.88;3.143838;-87.74594;
12.88;3.143838;-87.74594;
12.88;3.143838;-87.74594;
12.9;1.056558;-88.34568;
12.9;1.056558;-88.34568;
12.9;1.056558;-88.34568;
12.92;-0.8472182;-88.76778;
12.92;-0.8472182;-88.76778;
12.92;-0.8472182;-88.76778;
12.94;-3.580754;-89.52183;
12.94;-3.580754;-89.52183;
12.94;-3.580754;-89.52183;
12.96;-5.131112;-90.0218;
12.96;-5.131112;-90.0218;
12.96;-5.131112;-90.0218;
12.98;-6.575387;-90.55203;
12.98;-6.575387;-90.55203;
12.98;-6.575387;-90.55203;
13;-7.859531;-91.05695;
13;-7.859531;-91.05695;
13;-7.859531;-91.05695;
13.02;-8.762752;-91.36994;
13.02;-8.762752;-91.36994;
13.02;-8.762752;-91.36994;
13.04;-10.17048;-91.76208;
13.04;-10.17048;-91.76208;
13.04;-10.17048;-91.76208;
13.06;-10.60282;-91.90057;
13.06;-10.60282;-91.90057;
13.06;-10.60282;-91.90057;
13.08;-10.94791;-92.07966;
13.08;-10.94791;-92.07966;
13.08;-10.94791;-92.07966;
13.1;-11.10079;-92.16453;
13.1;-11.10079;-92.16453;
13.1;-11.10079;-92.16453;
13.12;-11.12711;-92.21113;
13.12;-11.12711;-92.21113;
13.12;-11.12711;-92.21113;
13.14;-10.97242;-92.27641;
13.14;-10.97242;-92.27641;
13.14;-10.97242;-92.27641;
13.16;-10.78534;-92.31772;
13.16;-10.78534;-92.31772;
13.16;-10.78534;-92.31772;
13.18;-10.48421;-92.29998;
13.18;-10.48421;-92.29998;
13.18;-10.48421;-92.29998;
13.2;-10.18296;-92.25556;
13.2;-10.18296;-92.25556;
13.2;-10.18296;-92.25556;
13.22;-9.873035;-92.30768;
13.22;-9.873035;-92.30768;
13.22;-9.873035;-92.30768;
13.24;-9.148075;-92.40102;
13.24;-9.148075;-92.40102;
13.24;-9.148075;-92.40102;
13.26;-8.783937;-92.43922;
13.26;-8.783937;-92.43922;
13.26;-8.783937;-92.43922;
13.28;-8.495752;-92.47116;
13.28;-8.495752;-92.47116;
13.28;-8.495752;-92.47116;
13.3;-8.179348;-92.55722;
13.3;-8.179348;-92.55722;
13.3;-8.179348;-92.55722;
13.32;-7.701945;-92.6609;
13.32;-7.701945;-92.6609;
13.32;-7.701945;-92.6609;
13.34;-6.553676;-92.68278;
13.34;-6.553676;-92.68278;
13.34;-6.553676;-92.68278;
13.36;-5.30005;-92.65455;
13.36;-5.30005;-92.65455;
13.36;-5.30005;-92.65455;
13.38;-3.721898;-92.60712;
13.38;-3.721898;-92.60712;
13.38;-3.721898;-92.60712;
13.4;-1.489395;-92.54395;
13.4;-1.489395;-92.54395;
13.4;-1.489395;-92.54395;
13.42;3.922694;-92.25363;
13.42;3.922694;-92.25363;
13.42;3.922694;-92.25363;
13.44;6.971187;-92.0173;
13.44;6.971187;-92.0173;
13.44;6.971187;-92.0173;
13.46;10.37436;-91.93306;
13.46;10.37436;-91.93306;
13.46;10.37436;-91.93306;
13.48;13.5432;-91.54485;
13.48;13.5432;-91.54485;
13.48;13.5432;-91.54485;
13.5;17.00158;-90.74747;
13.5;17.00158;-90.74747;
13.5;17.00158;-90.74747;
13.52;20.92399;-89.69756;
13.52;20.92399;-89.69756;
13.52;20.92399;-89.69756;
13.54;23.06683;-89.0349;
13.54;23.06683;-89.0349;
13.54;23.06683;-89.0349;
13.56;24.78691;-88.34972;
13.56;24.78691;-88.34972;
13.56;24.78691;-88.34972;
13.58;26.3803;-87.66281;
13.58;26.3803;-87.66281;
13.58;26.3803;-87.66281;
13.6;28.27849;-86.76285;
13.6;28.27849;-86.76285;
13.6;28.27849;-86.76285;
13.62;30.47686;-85.75339;
13.62;30.47686;-85.75339;
13.62;30.47686;-85.75339;
13.64;31.24331;-85.24476;
13.64;31.24331;-85.24476;
13.64;31.24331;-85.24476;
13.66;32.04978;-84.65755;
13.66;32.04978;-84.65755;
13.66;32.04978;-84.65755;
13.68;32.68332;-84.11346;
13.68;32.68332;-84.11346;
13.68;32.68332;-84.11346;
13.7;32.93822;-83.86305;
13.7;32.93822;-83.86305;
13.7;32.93822;-83.86305;
13.72;33.60858;-83.36903;
13.72;33.60858;-83.36903;
13.72;33.60858;-83.36903;
13.74;34.00514;-83.13362;
13.74;34.00514;-83.13362;
13.74;34.00514;-83.13362;
13.76;34.31632;-82.9952;
13.76;34.31632;-82.9952;
13.76;34.31632;-82.9952;
13.78;34.6761;-82.84029;
13.78;34.6761;-82.84029;
13.78;34.6761;-82.84029;
13.8;34.90818;-82.756;
13.8;34.90818;-82.756;
13.8;34.90818;-82.756;
13.82;35.06316;-82.9156;
13.82;35.06316;-82.9156;
13.82;35.06316;-82.9156;
13.84;34.85305;-83.39371;
13.84;34.85305;-83.39371;
13.84;34.85305;-83.39371;
13.86;34.29255;-83.96095;
13.86;34.29255;-83.96095;
13.86;34.29255;-83.96095;
13.88;33.86213;-84.3385;
13.88;33.86213;-84.3385;
13.88;33.86213;-84.3385;
13.9;31.04154;-86.01049;
13.9;31.04154;-86.01049;
13.9;31.04154;-86.01049;
13.92;29.05886;-87.13197;
13.92;29.05886;-87.13197;
13.92;29.05886;-87.13197;
13.94;26.54871;-88.58755;
13.94;26.54871;-88.58755;
13.94;26.54871;-88.58755;
13.96;24.19328;-89.82908;
13.96;24.19328;-89.82908;
13.96;24.19328;-89.82908;
13.98;21.59413;-91.21658;
13.98;21.59413;-91.21658;
13.98;21.59413;-91.21658;
14;15.26395;-93.31201;
14;15.26395;-93.31201;
14;15.26395;-93.31201;
14.02;12.11031;-94.03621;
14.02;12.11031;-94.03621;
14.02;12.11031;-94.03621;
14.04;8.490835;-94.74049;
14.04;8.490835;-94.74049;
14.04;8.490835;-94.74049;
14.06;6.692644;-95.02769;
14.06;6.692644;-95.02769;
14.06;6.692644;-95.02769;
14.08;2.945952;-95.80029;
14.08;2.945952;-95.80029;
14.08;2.945952;-95.80029;
14.1;-3.7281;-97.10555;
14.1;-3.7281;-97.10555;
14.1;-3.7281;-97.10555;
14.12;-6.521633;-97.32807;
14.12;-6.521633;-97.32807;
14.12;-6.521633;-97.32807;
14.14;-8.904096;-97.25802;
14.14;-8.904096;-97.25802;
14.14;-8.904096;-97.25802;
14.16;-10.95421;-97.2499;
14.16;-10.95421;-97.2499;
14.16;-10.95421;-97.2499;
14.18;-12.62409;-97.23785;
14.18;-12.62409;-97.23785;
14.18;-12.62409;-97.23785;
14.2;-15.07585;-97.83117;
14.2;-15.07585;-97.83117;
14.2;-15.07585;-97.83117;
14.22;-15.62735;-98.06753;
14.22;-15.62735;-98.06753;
14.22;-15.62735;-98.06753;
14.24;-15.86327;-98.20761;
14.24;-15.86327;-98.20761;
14.24;-15.86327;-98.20761;
14.26;-16.15378;-98.37797;
14.26;-16.15378;-98.37797;
14.26;-16.15378;-98.37797;
14.28;-16.38506;-98.71519;
14.28;-16.38506;-98.71519;
14.28;-16.38506;-98.71519;
14.3;-16.20729;-99.32133;
14.3;-16.20729;-99.32133;
14.3;-16.20729;-99.32133;
14.32;-15.83776;-99.95318;
14.32;-15.83776;-99.95318;
14.32;-15.83776;-99.95318;
14.34;-15.18023;-100.2977;
14.34;-15.18023;-100.2977;
14.34;-15.18023;-100.2977;
14.36;-14.44232;-100.2154;
14.36;-14.44232;-100.2154;
14.36;-14.44232;-100.2154;
14.38;-13.75083;-100.1208;
14.38;-13.75083;-100.1208;
14.38;-13.75083;-100.1208;
14.4;-12.27389;-99.95306;
14.4;-12.27389;-99.95306;
14.4;-12.27389;-99.95306;
14.42;-11.9199;-99.80236;
14.42;-11.9199;-99.80236;
14.42;-11.9199;-99.80236;
14.44;-11.15897;-99.36893;
14.44;-11.15897;-99.36893;
14.44;-11.15897;-99.36893;
14.46;-10.22154;-98.72079;
14.46;-10.22154;-98.72079;
14.46;-10.22154;-98.72079;
14.48;-8.316157;-97.47265;
14.48;-8.316157;-97.47265;
14.48;-8.316157;-97.47265;
14.5;-7.244521;-96.77459;
14.5;-7.244521;-96.77459;
14.5;-7.244521;-96.77459;
14.52;-6.411329;-96.27202;
14.52;-6.411329;-96.27202;
14.52;-6.411329;-96.27202;
14.54;-5.599262;-95.67659;
14.54;-5.599262;-95.67659;
14.54;-5.599262;-95.67659;
14.56;-4.761782;-95.10817;
14.56;-4.761782;-95.10817;
14.56;-4.761782;-95.10817;
14.58;-3.517622;-94.40448;
14.58;-3.517622;-94.40448;
14.58;-3.517622;-94.40448;
14.6;-2.988569;-94.17585;
14.6;-2.988569;-94.17585;
14.6;-2.988569;-94.17585;
14.62;-2.754166;-94.071;
14.62;-2.754166;-94.071;
14.62;-2.754166;-94.071;
14.64;-2.412243;-93.94164;
14.64;-2.412243;-93.94164;
14.64;-2.412243;-93.94164;
14.66;-2.140858;-93.88163;
14.66;-2.140858;-93.88163;
14.66;-2.140858;-93.88163;
14.68;-1.837167;-93.85249;
14.68;-1.837167;-93.85249;
14.68;-1.837167;-93.85249;
14.7;-1.777069;-93.85363;
14.7;-1.777069;-93.85363;
14.7;-1.777069;-93.85363;
14.72;-1.78857;-93.87325;
14.72;-1.78857;-93.87325;
14.72;-1.78857;-93.87325;
14.74;-1.929762;-93.92103;
14.74;-1.929762;-93.92103;
14.74;-1.929762;-93.92103;
14.76;-2.379028;-93.99654;
14.76;-2.379028;-93.99654;
14.76;-2.379028;-93.99654;
14.78;-4.066812;-94.10314;
14.78;-4.066812;-94.10314;
14.78;-4.066812;-94.10314;
14.8;-4.720436;-94.13658;
14.8;-4.720436;-94.13658;
14.8;-4.720436;-94.13658;
14.82;-6.260809;-94.17271;
14.82;-6.260809;-94.17271;
14.82;-6.260809;-94.17271;
14.84;-6.260809;-94.17271;
14.84;-6.260809;-94.17271;
14.84;-6.260809;-94.17271;
14.86;-9.263442;-94.11803;
14.86;-9.263442;-94.11803;
14.86;-9.263442;-94.11803;
14.88;-12.7869;-94.26955;
14.88;-12.7869;-94.26955;
14.88;-12.7869;-94.26955;
14.9;-14.2319;-94.49824;
14.9;-14.2319;-94.49824;
14.9;-14.2319;-94.49824;
14.92;-15.41519;-94.7513;
14.92;-15.41519;-94.7513;
14.92;-15.41519;-94.7513;
14.94;-16.79679;-95.19229;
14.94;-16.79679;-95.19229;
14.94;-16.79679;-95.19229;
14.96;-17.61263;-95.47914;
14.96;-17.61263;-95.47914;
14.96;-17.61263;-95.47914;
14.98;-18.72563;-95.68427;
14.98;-18.72563;-95.68427;
14.98;-18.72563;-95.68427;
15;-19.81296;-96.16724;
15;-19.81296;-96.16724;
15;-19.81296;-96.16724;
15.02;-20.51289;-96.57073;
15.02;-20.51289;-96.57073;
15.02;-20.51289;-96.57073;
15.04;-20.98494;-96.81675;
15.04;-20.98494;-96.81675;
15.04;-20.98494;-96.81675;
15.06;-21.74067;-97.29683;
15.06;-21.74067;-97.29683;
15.06;-21.74067;-97.29683;
15.08;-22.03331;-97.49852;
15.08;-22.03331;-97.49852;
15.08;-22.03331;-97.49852;
15.1;-22.17443;-97.60445;
15.1;-22.17443;-97.60445;
15.1;-22.17443;-97.60445;
15.12;-22.23977;-97.65936;
15.12;-22.23977;-97.65936;
15.12;-22.23977;-97.65936;
15.14;-22.28558;-97.69256;
15.14;-22.28558;-97.69256;
15.14;-22.28558;-97.69256;
15.16;-22.367;-97.74397;
15.16;-22.367;-97.74397;
15.16;-22.367;-97.74397;
15.18;-22.41483;-97.77584;
15.18;-22.41483;-97.77584;
15.18;-22.41483;-97.77584;
15.2;-22.46044;-97.80135;
15.2;-22.46044;-97.80135;
15.2;-22.46044;-97.80135;
15.22;-22.48506;-97.81658;
15.22;-22.48506;-97.81658;
15.22;-22.48506;-97.81658;
15.24;-22.4928;-97.82175;
15.24;-22.4928;-97.82175;
15.24;-22.4928;-97.82175;
15.26;-22.44397;-97.82001;
15.26;-22.44397;-97.82001;
15.26;-22.44397;-97.82001;
15.28;-22.30258;-97.82253;
15.28;-22.30258;-97.82253;
15.28;-22.30258;-97.82253;
15.3;-22.05159;-97.83743;
15.3;-22.05159;-97.83743;
15.3;-22.05159;-97.83743;
15.32;-21.61294;-97.90987;
15.32;-21.61294;-97.90987;
15.32;-21.61294;-97.90987;
15.34;-21.14017;-97.87272;
15.34;-21.14017;-97.87272;
15.34;-21.14017;-97.87272;
15.36;-20.15006;-97.73732;
15.36;-20.15006;-97.73732;
15.36;-20.15006;-97.73732;
15.38;-19.26962;-97.5134;
15.38;-19.26962;-97.5134;
15.38;-19.26962;-97.5134;
15.4;-18.63406;-97.45566;
15.4;-18.63406;-97.45566;
15.4;-18.63406;-97.45566;
15.42;-17.8374;-97.29681;
15.42;-17.8374;-97.29681;
15.42;-17.8374;-97.29681;
15.44;-16.98477;-97.20143;
15.44;-16.98477;-97.20143;
15.44;-16.98477;-97.20143;
15.46;-15.46085;-96.83663;
15.46;-15.46085;-96.83663;
15.46;-15.46085;-96.83663;
15.48;-14.80176;-96.64588;
15.48;-14.80176;-96.64588;
15.48;-14.80176;-96.64588;
15.5;-14.22795;-96.45138;
15.5;-14.22795;-96.45138;
15.5;-14.22795;-96.45138;
15.52;-13.66464;-96.17053;
15.52;-13.66464;-96.17053;
15.52;-13.66464;-96.17053;
15.54;-13.38252;-96.02835;
15.54;-13.38252;-96.02835;
15.54;-13.38252;-96.02835;
15.56;-12.18789;-95.55622;
15.56;-12.18789;-95.55622;
15.56;-12.18789;-95.55622;
15.58;-11.60698;-95.38213;
15.58;-11.60698;-95.38213;
15.58;-11.60698;-95.38213;
15.6;-10.99136;-95.24563;
15.6;-10.99136;-95.24563;
15.6;-10.99136;-95.24563;
15.62;-10.25951;-95.12394;
15.62;-10.25951;-95.12394;
15.62;-10.25951;-95.12394;
15.64;-8.814519;-94.90928;
15.64;-8.814519;-94.90928;
15.64;-8.814519;-94.90928;
15.66;-8.013802;-94.70956;
15.66;-8.013802;-94.70956;
15.66;-8.013802;-94.70956;
15.68;-7.170197;-94.52589;
15.68;-7.170197;-94.52589;
15.68;-7.170197;-94.52589;
15.7;-6.212654;-94.37105;
15.7;-6.212654;-94.37105;
15.7;-6.212654;-94.37105;
15.72;-5.746781;-94.28022;
15.72;-5.746781;-94.28022;
15.72;-5.746781;-94.28022;
15.74;-3.574718;-93.90576;
15.74;-3.574718;-93.90576;
15.74;-3.574718;-93.90576;
15.76;-2.302278;-93.54346;
15.76;-2.302278;-93.54346;
15.76;-2.302278;-93.54346;
15.78;-1.241824;-93.11395;
15.78;-1.241824;-93.11395;
15.78;-1.241824;-93.11395;
15.8;-0.2417636;-92.61415;
15.8;-0.2417636;-92.61415;
15.8;-0.2417636;-92.61415;
15.82;0.3868588;-92.32978;
15.82;0.3868588;-92.32978;
15.82;0.3868588;-92.32978;
15.84;1.283111;-92.0822;
15.84;1.283111;-92.0822;
15.84;1.283111;-92.0822;
15.86;1.547311;-92.02766;
15.86;1.547311;-92.02766;
15.86;1.547311;-92.02766;
15.88;1.716829;-91.96873;
15.88;1.716829;-91.96873;
15.88;1.716829;-91.96873;
15.9;1.823994;-91.87019;
15.9;1.823994;-91.87019;
15.9;1.823994;-91.87019;
15.92;1.861226;-91.80375;
15.92;1.861226;-91.80375;
15.92;1.861226;-91.80375;
15.94;1.809981;-91.60096;
15.94;1.809981;-91.60096;
15.94;1.809981;-91.60096;
15.96;1.675362;-91.37462;
15.96;1.675362;-91.37462;
15.96;1.675362;-91.37462;
15.98;1.44513;-91.06469;
15.98;1.44513;-91.06469;
15.98;1.44513;-91.06469;
16;1.167854;-90.75206;
16;1.167854;-90.75206;
16;1.167854;-90.75206;
16.02;0.8954087;-90.48833;
16.02;0.8954087;-90.48833;
16.02;0.8954087;-90.48833;
16.04;0.4049952;-90.09331;
16.04;0.4049952;-90.09331;
16.04;0.4049952;-90.09331;
16.06;0.1923104;-89.9993;
16.06;0.1923104;-89.9993;
16.06;0.1923104;-89.9993;
16.08;-0.005910883;-89.93388;
16.08;-0.005910883;-89.93388;
16.08;-0.005910883;-89.93388;
16.1;-0.1359441;-89.90891;
16.1;-0.1359441;-89.90891;
16.1;-0.1359441;-89.90891;
16.12;-0.6060946;-89.92825;
16.12;-0.6060946;-89.92825;
16.12;-0.6060946;-89.92825;
16.14;-0.9676866;-89.99698;
16.14;-0.9676866;-89.99698;
16.14;-0.9676866;-89.99698;
16.16;-1.344772;-90.11205;
16.16;-1.344772;-90.11205;
16.16;-1.344772;-90.11205;
16.18;-1.686608;-90.23118;
16.18;-1.686608;-90.23118;
16.18;-1.686608;-90.23118;
16.2;-1.957721;-90.37016;
16.2;-1.957721;-90.37016;
16.2;-1.957721;-90.37016;
16.22;-2.409262;-90.74169;
16.22;-2.409262;-90.74169;
16.22;-2.409262;-90.74169;
16.24;-2.889328;-91.2299;
16.24;-2.889328;-91.2299;
16.24;-2.889328;-91.2299;
16.26;-3.205662;-91.56427;
16.26;-3.205662;-91.56427;
16.26;-3.205662;-91.56427;
16.28;-3.300282;-91.65836;
16.28;-3.300282;-91.65836;
16.28;-3.300282;-91.65836;
16.3;-3.464036;-91.79199;
16.3;-3.464036;-91.79199;
16.3;-3.464036;-91.79199;
16.32;-3.810813;-91.9842;
16.32;-3.810813;-91.9842;
16.32;-3.810813;-91.9842;
16.34;-3.952803;-92.02931;
16.34;-3.952803;-92.02931;
16.34;-3.952803;-92.02931;
16.36;-4.047134;-92.04437;
16.36;-4.047134;-92.04437;
16.36;-4.047134;-92.04437;
16.38;-4.117667;-92.04118;
16.38;-4.117667;-92.04118;
16.38;-4.117667;-92.04118;
16.4;-4.184366;-92.02755;
16.4;-4.184366;-92.02755;
16.4;-4.184366;-92.02755;
16.42;-4.316463;-91.98481;
16.42;-4.316463;-91.98481;
16.42;-4.316463;-91.98481;
16.44;-4.373675;-91.96609;
16.44;-4.373675;-91.96609;
16.44;-4.373675;-91.96609;
16.46;-4.396201;-91.95988;
16.46;-4.396201;-91.95988;
16.46;-4.396201;-91.95988;
16.48;-4.426077;-91.95367;
16.48;-4.426077;-91.95367;
16.48;-4.426077;-91.95367;
16.5;-4.457245;-91.97447;
16.5;-4.457245;-91.97447;
16.5;-4.457245;-91.97447;
16.52;-4.495271;-92.01654;
16.52;-4.495271;-92.01654;
16.52;-4.495271;-92.01654;
16.54;-4.51423;-92.03911;
16.54;-4.51423;-92.03911;
16.54;-4.51423;-92.03911;
16.56;-4.534341;-92.06343;
16.56;-4.534341;-92.06343;
16.56;-4.534341;-92.06343;
16.58;-4.563058;-92.10861;
16.58;-4.563058;-92.10861;
16.58;-4.563058;-92.10861;
16.6;-4.575433;-92.1427;
16.6;-4.575433;-92.1427;
16.6;-4.575433;-92.1427;
16.62;-4.579559;-92.19322;
16.62;-4.579559;-92.19322;
16.62;-4.579559;-92.19322;
16.64;-4.601129;-92.25749;
16.64;-4.601129;-92.25749;
16.64;-4.601129;-92.25749;
16.66;-4.602459;-92.26376;
16.66;-4.602459;-92.26376;
16.66;-4.602459;-92.26376;
16.68;-4.597805;-92.25804;
16.68;-4.597805;-92.25804;
16.68;-4.597805;-92.25804;
16.7;-4.530879;-92.08004;
16.7;-4.530879;-92.08004;
16.7;-4.530879;-92.08004;
16.72;-4.434662;-91.92;
16.72;-4.434662;-91.92;
16.72;-4.434662;-91.92;
16.74;-4.342595;-91.76807;
16.74;-4.342595;-91.76807;
16.74;-4.342595;-91.76807;
16.76;-4.255153;-91.63168;
16.76;-4.255153;-91.63168;
16.76;-4.255153;-91.63168;
16.78;-4.14824;-91.49248;
16.78;-4.14824;-91.49248;
16.78;-4.14824;-91.49248;
16.8;-3.984577;-91.16203;
16.8;-3.984577;-91.16203;
16.8;-3.984577;-91.16203;
16.82;-3.936746;-91.02132;
16.82;-3.936746;-91.02132;
16.82;-3.936746;-91.02132;
16.84;-3.910082;-90.95374;
16.84;-3.910082;-90.95374;
16.84;-3.910082;-90.95374;
16.86;-3.84791;-90.75132;
16.86;-3.84791;-90.75132;
16.86;-3.84791;-90.75132;
16.88;-3.808988;-90.55165;
16.88;-3.808988;-90.55165;
16.88;-3.808988;-90.55165;
16.9;-3.835299;-90.22031;
16.9;-3.835299;-90.22031;
16.9;-3.835299;-90.22031;
16.92;-3.860531;-90.08268;
16.92;-3.860531;-90.08268;
16.92;-3.860531;-90.08268;
16.94;-3.897148;-89.9799;
16.94;-3.897148;-89.9799;
16.94;-3.897148;-89.9799;
16.96;-3.930778;-89.89461;
16.96;-3.930778;-89.89461;
16.96;-3.930778;-89.89461;
16.98;-3.922842;-89.82111;
16.98;-3.922842;-89.82111;
16.98;-3.922842;-89.82111;
17;-3.899062;-89.72859;
17;-3.899062;-89.72859;
17;-3.899062;-89.72859;
17.02;-3.893477;-89.71107;
17.02;-3.893477;-89.71107;
17.02;-3.893477;-89.71107;
17.04;-3.893477;-89.71107;
17.04;-3.893477;-89.71107;
17.04;-3.893477;-89.71107;
17.06;-3.874545;-89.67424;
17.06;-3.874545;-89.67424;
17.06;-3.874545;-89.67424;
17.08;-3.851077;-89.65189;
17.08;-3.851077;-89.65189;
17.08;-3.851077;-89.65189;
17.1;-3.764483;-89.66654;
17.1;-3.764483;-89.66654;
17.1;-3.764483;-89.66654;
17.12;-3.699613;-89.68505;
17.12;-3.699613;-89.68505;
17.12;-3.699613;-89.68505;
17.14;-3.632439;-89.68919;
17.14;-3.632439;-89.68919;
17.14;-3.632439;-89.68919;
17.16;-3.56527;-89.67397;
17.16;-3.56527;-89.67397;
17.16;-3.56527;-89.67397;
17.18;-3.416065;-89.61847;
17.18;-3.416065;-89.61847;
17.18;-3.416065;-89.61847;
17.2;-3.173746;-89.46539;
17.2;-3.173746;-89.46539;
17.2;-3.173746;-89.46539;
17.22;-3.052546;-89.40321;
17.22;-3.052546;-89.40321;
17.22;-3.052546;-89.40321;
17.24;-2.922673;-89.38708;
17.24;-2.922673;-89.38708;
17.24;-2.922673;-89.38708;
17.26;-2.77046;-89.37308;
17.26;-2.77046;-89.37308;
17.26;-2.77046;-89.37308;
17.28;-2.297944;-89.35346;
17.28;-2.297944;-89.35346;
17.28;-2.297944;-89.35346;
17.3;-2.011129;-89.32147;
17.3;-2.011129;-89.32147;
17.3;-2.011129;-89.32147;
17.32;-1.727717;-89.33536;
17.32;-1.727717;-89.33536;
17.32;-1.727717;-89.33536;
17.34;-1.432246;-89.36084;
17.34;-1.432246;-89.36084;
17.34;-1.432246;-89.36084;
17.36;-1.121653;-89.37589;
